FaceLabels_0,FaceLabels_1
53,71
53,71
50,53
50,53
53,71
53,71
50,71
50,71
25,71
25,71
71,74
71,74
25,74
25,74
25,74
25,74
-1,25
-1,25
-1,20
-1,20
6,20
6,20
6,20
6,20
6,20
6,20
6,50
6,50
6,50
6,50
6,50
6,50
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
53,71
53,71
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
25,74
25,74
25,74
25,74
25,74
25,74
-1,25
-1,25
-1,20
-1,20
6,20
6,20
6,53
6,53
6,50
6,50
6,53
6,53
6,53
6,53
6,50
6,50
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
53,71
53,71
53,71
53,71
53,71
53,71
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
-1,25
-1,25
-1,20
-1,20
20,53
20,53
20,53
20,53
53,71
53,71
71,74
71,74
71,74
71,74
71,74
71,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
-1,25
-1,25
-1,20
-1,20
20,53
20,53
53,71
53,71
53,71
53,71
53,71
53,71
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
-1,25
-1,25
-1,20
-1,20
20,53
20,53
20,53
20,53
53,71
53,71
53,71
53,71
71,74
71,74
71,74
71,74
71,74
71,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
25,74
-1,25
-1,25
25,74
25,74
-1,20
-1,20
20,53
20,53
20,53
20,53
53,71
53,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
53,71
53,71
53,71
53,71
53,71
53,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
53,71
53,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
53,71
53,71
53,71
53,71
42,71
42,71
42,71
42,71
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
53,71
53,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
53,71
53,71
53,71
53,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
53,71
53,71
42,53
42,53
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
42,53
42,53
42,53
42,53
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
17,53
17,53
17,53
17,53
42,53
42,53
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
17,53
17,53
17,53
17,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
17,53
17,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
17,53
17,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
17,53
17,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
17,53
17,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,53
20,53
17,53
17,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
17,53
17,53
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
20,53
20,53
20,72
20,72
53,72
53,72
53,72
53,72
53,72
53,72
53,72
53,72
17,53
17,53
17,42
17,42
17,42
17,42
17,42
17,42
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
71,74
71,74
71,74
71,74
-1,74
-1,74
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
20,72
20,72
-1,20
-1,20
-1,72
-1,72
-1,72
-1,72
53,72
53,72
-1,72
-1,72
-1,53
-1,53
53,72
53,72
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
17,53
17,53
-1,53
-1,53
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
-1,17
17,42
17,42
17,42
17,42
-1,17
-1,17
17,42
17,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
42,71
42,71
-1,42
-1,42
-1,71
-1,71
42,71
42,71
-1,71
-1,71
42,71
42,71
-1,71
-1,71
42,71
42,71
-1,71
-1,71
42,71
42,71
-1,71
-1,71
-1,71
-1,71
-1,71
-1,71
71,74
71,74
-1,71
-1,71
71,74
71,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,74
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
-1,48
48,61
48,61
48,61
48,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
19,61
19,61
-1,19
-1,19
19,61
19,61
-1,19
-1,19
-1,19
-1,19
19,40
19,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,40
-1,48
-1,48
48,61
48,61
48,61
48,61
48,61
48,61
19,61
19,61
19,61
19,61
19,61
19,61
19,40
19,40
-1,40
-1,40
-1,48
-1,48
48,61
48,61
48,61
48,61
19,61
19,61
19,61
19,61
19,61
19,61
19,61
19,61
19,40
19,40
19,61
19,61
-1,40
-1,40
-1,48
-1,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
48,61
48,61
48,61
48,61
19,61
19,61
19,61
19,61
19,61
19,61
19,40
19,40
19,40
19,40
19,61
19,61
-1,40
-1,40
-1,43
-1,43
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
48,61
48,61
43,48
43,48
48,61
48,61
40,61
40,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,48
43,48
43,48
43,48
43,61
43,61
43,48
43,48
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
40,61
40,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
43,61
43,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
40,61
40,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
40,61
40,61
-1,40
-1,40
-1,43
-1,43
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
43,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,61
-1,61
40,61
40,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,61
-1,61
40,61
40,61
-1,40
-1,40
-1,61
-1,61
40,61
40,61
-1,40
-1,40
-1,61
-1,61
40,61
40,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,61
-1,61
40,61
40,61
40,61
40,61
40,61
40,61
-1,40
-1,40
-1,61
-1,61
40,61
40,61
-1,40
-1,40
-1,61
-1,61
40,61
40,61
56,61
56,61
40,56
40,56
40,61
40,61
40,56
40,56
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
-1,40
-1,40
40,75
40,75
40,75
40,75
-1,61
-1,61
56,61
56,61
56,61
56,61
40,56
40,56
40,56
40,56
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
40,75
-1,75
-1,75
-1,61
-1,61
56,61
56,61
56,61
56,61
56,75
56,75
56,75
56,75
56,75
56,75
56,75
56,75
-1,75
-1,75
-1,61
-1,61
56,61
56,61
56,61
56,61
56,75
56,75
56,75
56,75
-1,75
-1,75
-1,61
-1,61
56,61
56,61
56,61
56,61
56,75
56,75
56,75
56,75
-1,75
-1,75
-1,61
-1,61
56,61
56,61
56,61
56,61
56,75
56,75
56,75
56,75
56,75
56,75
56,75
56,75
-1,75
-1,75
-1,61
-1,61
56,61
56,61
56,61
56,61
56,61
56,61
56,75
56,75
56,75
56,75
56,75
56,75
-1,75
-1,75
-1,61
-1,61
61,75
61,75
-1,75
-1,75
-1,61
-1,61
61,75
61,75
49,61
49,61
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
-1,75
-1,75
-1,61
-1,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
-1,75
-1,75
13,75
13,75
-1,61
-1,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
49,75
49,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
-1,13
-1,13
13,75
13,75
-1,16
-1,16
16,61
16,61
16,61
16,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
49,75
49,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
-1,13
-1,13
-1,16
-1,16
16,61
16,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
49,75
49,75
49,75
49,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
13,75
-1,13
-1,13
-1,16
-1,16
16,61
16,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
-1,16
-1,16
16,61
16,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
-1,16
-1,16
16,61
16,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
-1,16
-1,16
16,61
16,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
-1,16
-1,16
16,61
16,61
16,61
16,61
16,61
16,61
49,61
49,61
49,61
49,61
49,61
49,61
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
-1,16
-1,16
16,61
16,61
16,61
16,61
14,61
14,61
49,61
49,61
49,61
49,61
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
-1,16
-1,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,61
14,61
14,61
14,61
49,61
49,61
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
-1,16
-1,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,61
14,61
14,61
14,61
14,61
14,61
61,71
61,71
5,61
5,61
61,71
61,71
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
5,13
5,13
-1,16
-1,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,61
14,61
14,61
14,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
5,13
5,13
-1,16
-1,16
14,16
14,16
14,16
14,16
14,16
14,16
14,61
14,61
14,61
14,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
5,13
-1,13
-1,13
5,13
5,13
-1,14
-1,14
14,61
14,61
14,61
14,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,13
5,13
-1,13
-1,13
5,13
5,13
5,13
5,13
-1,14
-1,14
14,61
14,61
14,61
14,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
14,61
14,61
14,61
14,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
14,61
14,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
14,61
14,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
6,14
6,14
6,14
6,14
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
6,14
6,14
6,14
6,14
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
6,14
6,14
6,14
6,14
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
6,14
6,14
6,14
6,14
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
6,14
6,14
6,14
6,14
6,61
6,61
6,61
6,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
6,14
6,14
6,14
6,14
6,61
6,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
-1,14
-1,14
6,14
6,14
6,14
6,14
6,61
6,61
6,61
6,61
6,61
6,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
-1,5
-1,5
5,25
5,25
-1,14
-1,14
6,14
6,14
6,14
6,14
6,14
6,14
6,50
6,50
6,61
6,61
6,50
6,50
50,61
50,61
50,61
50,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
5,25
5,25
-1,14
-1,14
6,14
6,14
6,14
6,14
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,61
50,61
50,61
50,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
5,25
5,25
-1,14
-1,14
6,14
6,14
6,14
6,14
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,61
50,61
50,61
50,61
50,61
50,61
50,61
50,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
-1,14
-1,14
6,14
6,14
6,14
6,14
6,14
6,14
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,61
50,61
50,61
50,61
50,61
50,61
50,61
50,61
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
-1,14
-1,14
14,20
14,20
6,14
6,14
6,14
6,14
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,71
50,71
61,71
61,71
61,71
61,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
-1,20
-1,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
6,14
6,14
6,14
6,14
6,14
6,14
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,71
50,71
50,71
50,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
-1,20
-1,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,50
6,50
6,50
6,50
6,50
6,50
50,71
50,71
50,71
50,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
-1,20
-1,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
14,20
6,14
6,14
14,20
14,20
6,14
6,14
6,14
6,14
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,71
50,71
50,71
50,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
-1,25
-1,25
-1,20
-1,20
6,20
6,20
6,20
6,20
6,20
6,20
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,71
50,71
50,71
50,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,25
5,25
5,71
5,71
5,25
5,25
5,25
5,25
-1,25
-1,25
-1,20
-1,20
6,20
6,20
6,20
6,20
6,20
6,20
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,71
50,71
50,71
50,71
5,71
5,71
25,71
25,71
5,71
5,71
5,25
5,25
-1,25
-1,25
-1,20
-1,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,50
6,50
6,50
6,50
6,50
6,50
50,71
50,71
50,71
50,71
25,71
25,71
71,74
71,74
5,71
5,71
25,74
25,74
-1,25
-1,25
-1,20
-1,20
6,20
6,20
6,20
6,20
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
50,53
50,53
50,71
50,71
50,53
50,53
50,71
50,71
71,74
71,74
71,74
71,74
71,74
71,74
25,74
25,74
25,74
25,74
25,74
25,74
-1,25
-1,25
-1,20
-1,20
20,50
20,50
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
50,53
53,71
53,71
50,53
50,53
53,71
53,71
50,71
50,71
71,74
71,74
71,74
71,74
